row_id,repayment_rate
0,0.0
1,0.0
2,0.0
9,0.0
10,0.0
14,0.0
16,0.0
18,0.0
20,0.0
21,0.0
22,0.0
25,0.0
29,0.0
30,0.0
32,0.0
34,0.0
37,0.0
41,0.0
44,0.0
45,0.0
46,0.0
47,0.0
51,0.0
57,0.0
59,0.0
62,0.0
65,0.0
66,0.0
67,0.0
69,0.0
74,0.0
76,0.0
77,0.0
78,0.0
79,0.0
81,0.0
82,0.0
86,0.0
90,0.0
91,0.0
92,0.0
96,0.0
97,0.0
100,0.0
107,0.0
110,0.0
112,0.0
115,0.0
116,0.0
120,0.0
121,0.0
123,0.0
126,0.0
127,0.0
129,0.0
130,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
139,0.0
141,0.0
142,0.0
146,0.0
150,0.0
153,0.0
156,0.0
157,0.0
158,0.0
159,0.0
160,0.0
165,0.0
166,0.0
170,0.0
174,0.0
177,0.0
179,0.0
182,0.0
186,0.0
189,0.0
194,0.0
196,0.0
199,0.0
202,0.0
204,0.0
205,0.0
207,0.0
212,0.0
214,0.0
215,0.0
218,0.0
221,0.0
225,0.0
226,0.0
227,0.0
228,0.0
229,0.0
230,0.0
231,0.0
232,0.0
238,0.0
239,0.0
242,0.0
243,0.0
244,0.0
245,0.0
247,0.0
248,0.0
249,0.0
250,0.0
251,0.0
255,0.0
259,0.0
263,0.0
264,0.0
265,0.0
266,0.0
267,0.0
268,0.0
270,0.0
272,0.0
276,0.0
277,0.0
278,0.0
283,0.0
284,0.0
286,0.0
288,0.0
290,0.0
292,0.0
300,0.0
303,0.0
304,0.0
306,0.0
307,0.0
308,0.0
309,0.0
310,0.0
312,0.0
313,0.0
316,0.0
320,0.0
323,0.0
324,0.0
326,0.0
327,0.0
328,0.0
329,0.0
330,0.0
331,0.0
333,0.0
334,0.0
337,0.0
339,0.0
340,0.0
341,0.0
342,0.0
343,0.0
345,0.0
349,0.0
350,0.0
352,0.0
354,0.0
355,0.0
356,0.0
357,0.0
361,0.0
364,0.0
365,0.0
367,0.0
369,0.0
370,0.0
382,0.0
386,0.0
388,0.0
389,0.0
393,0.0
396,0.0
397,0.0
398,0.0
399,0.0
400,0.0
404,0.0
410,0.0
411,0.0
413,0.0
414,0.0
418,0.0
421,0.0
422,0.0
425,0.0
428,0.0
429,0.0
430,0.0
435,0.0
438,0.0
441,0.0
442,0.0
443,0.0
444,0.0
445,0.0
446,0.0
447,0.0
450,0.0
451,0.0
452,0.0
453,0.0
454,0.0
455,0.0
456,0.0
457,0.0
461,0.0
465,0.0
466,0.0
467,0.0
468,0.0
470,0.0
473,0.0
478,0.0
479,0.0
480,0.0
483,0.0
484,0.0
490,0.0
492,0.0
495,0.0
496,0.0
499,0.0
506,0.0
507,0.0
509,0.0
511,0.0
512,0.0
513,0.0
516,0.0
517,0.0
520,0.0
525,0.0
526,0.0
532,0.0
533,0.0
534,0.0
536,0.0
543,0.0
544,0.0
545,0.0
546,0.0
547,0.0
552,0.0
554,0.0
555,0.0
562,0.0
566,0.0
569,0.0
574,0.0
575,0.0
576,0.0
577,0.0
578,0.0
579,0.0
581,0.0
588,0.0
589,0.0
590,0.0
592,0.0
594,0.0
595,0.0
599,0.0
602,0.0
604,0.0
606,0.0
608,0.0
609,0.0
614,0.0
616,0.0
619,0.0
622,0.0
625,0.0
626,0.0
629,0.0
630,0.0
634,0.0
640,0.0
645,0.0
646,0.0
647,0.0
648,0.0
649,0.0
650,0.0
651,0.0
653,0.0
655,0.0
661,0.0
662,0.0
664,0.0
671,0.0
673,0.0
678,0.0
680,0.0
681,0.0
682,0.0
689,0.0
690,0.0
691,0.0
692,0.0
697,0.0
699,0.0
701,0.0
703,0.0
704,0.0
705,0.0
706,0.0
707,0.0
708,0.0
711,0.0
715,0.0
717,0.0
719,0.0
722,0.0
723,0.0
730,0.0
731,0.0
732,0.0
737,0.0
740,0.0
743,0.0
744,0.0
748,0.0
751,0.0
752,0.0
756,0.0
766,0.0
774,0.0
776,0.0
779,0.0
786,0.0
787,0.0
788,0.0
789,0.0
790,0.0
791,0.0
792,0.0
793,0.0
794,0.0
796,0.0
797,0.0
800,0.0
801,0.0
802,0.0
803,0.0
804,0.0
808,0.0
809,0.0
812,0.0
814,0.0
815,0.0
818,0.0
819,0.0
821,0.0
822,0.0
823,0.0
825,0.0
830,0.0
835,0.0
837,0.0
841,0.0
848,0.0
855,0.0
857,0.0
858,0.0
864,0.0
865,0.0
867,0.0
868,0.0
869,0.0
872,0.0
873,0.0
876,0.0
877,0.0
878,0.0
884,0.0
887,0.0
890,0.0
891,0.0
892,0.0
893,0.0
894,0.0
897,0.0
900,0.0
902,0.0
904,0.0
909,0.0
910,0.0
912,0.0
914,0.0
916,0.0
918,0.0
919,0.0
920,0.0
923,0.0
924,0.0
927,0.0
936,0.0
938,0.0
939,0.0
945,0.0
951,0.0
952,0.0
954,0.0
957,0.0
958,0.0
968,0.0
969,0.0
970,0.0
972,0.0
973,0.0
974,0.0
976,0.0
977,0.0
980,0.0
981,0.0
985,0.0
986,0.0
987,0.0
991,0.0
994,0.0
995,0.0
997,0.0
998,0.0
999,0.0
1000,0.0
1003,0.0
1006,0.0
1008,0.0
1012,0.0
1016,0.0
1023,0.0
1024,0.0
1027,0.0
1029,0.0
1031,0.0
1035,0.0
1039,0.0
1045,0.0
1046,0.0
1047,0.0
1052,0.0
1053,0.0
1059,0.0
1060,0.0
1066,0.0
1067,0.0
1073,0.0
1074,0.0
1075,0.0
1077,0.0
1078,0.0
1083,0.0
1088,0.0
1097,0.0
1098,0.0
1101,0.0
1106,0.0
1109,0.0
1111,0.0
1113,0.0
1115,0.0
1118,0.0
1119,0.0
1127,0.0
1128,0.0
1129,0.0
1131,0.0
1132,0.0
1133,0.0
1134,0.0
1136,0.0
1138,0.0
1140,0.0
1145,0.0
1146,0.0
1148,0.0
1150,0.0
1151,0.0
1152,0.0
1153,0.0
1158,0.0
1163,0.0
1168,0.0
1171,0.0
1173,0.0
1174,0.0
1175,0.0
1179,0.0
1180,0.0
1181,0.0
1189,0.0
1190,0.0
1192,0.0
1193,0.0
1194,0.0
1197,0.0
1199,0.0
1201,0.0
1202,0.0
1205,0.0
1209,0.0
1210,0.0
1212,0.0
1217,0.0
1218,0.0
1221,0.0
1225,0.0
1226,0.0
1230,0.0
1235,0.0
1237,0.0
1243,0.0
1248,0.0
1256,0.0
1257,0.0
1259,0.0
1260,0.0
1261,0.0
1263,0.0
1267,0.0
1272,0.0
1281,0.0
1282,0.0
1284,0.0
1285,0.0
1291,0.0
1292,0.0
1293,0.0
1294,0.0
1298,0.0
1300,0.0
1304,0.0
1305,0.0
1306,0.0
1307,0.0
1310,0.0
1311,0.0
1316,0.0
1318,0.0
1324,0.0
1329,0.0
1332,0.0
1334,0.0
1336,0.0
